#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13836, tid=20628
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:F:\T177\AndroidStd\jbr\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 7645HX with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar 10 00:53:53 2026 Eastern Daylight Time elapsed time: 16704.765735 seconds (0d 4h 38m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e7e0dee30):  WorkerThread "GC Thread#8"    [id=20628, stack(0x0000004caed00000,0x0000004caee00000) (1024K)]

Stack: [0x0000004caed00000,0x0000004caee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c335]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35b7c4]
V  [jvm.dll+0x36fe19]
V  [jvm.dll+0x3704da]
V  [jvm.dll+0x3705d7]
V  [jvm.dll+0x3714db]
V  [jvm.dll+0x894ad4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.shaking.u7                                                 : loaded 8 times (x 76B)
Class com.android.tools.r8.kotlin.f                                                   : loaded 8 times (x 72B)
Class com.android.tools.r8.graph.v3                                                   : loaded 8 times (x 73B)
Class [Lcom.android.tools.r8.graph.t5;                                                : loaded 8 times (x 69B)
Class com.android.tools.r8.internal.c61                                               : loaded 8 times (x 203B)
Class com.android.tools.r8.internal.mw                                                : loaded 8 times (x 84B)
Class com.android.tools.r8.graph.i6                                                   : loaded 8 times (x 133B)
Class com.android.tools.r8.internal.zt                                                : loaded 8 times (x 87B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform$Parameters$Inject: loaded 8 times (x 124B)
Class com.android.utils.JvmWideVariable$3                                             : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams$Inject    : loaded 8 times (x 107B)
Class androidx.databinding.InverseBindingAdapter                                      : loaded 8 times (x 70B)
Class com.android.ide.common.symbols.ResourceDirectoryParser$parseResourceDirectory$$inlined$sortedBy$1: loaded 8 times (x 89B)
Class com.google.common.collect.DenseImmutableTable$ImmutableArrayMap$1               : loaded 8 times (x 84B)
Class [Lcom.android.ide.common.symbols.SymbolJavaType;                                : loaded 8 times (x 69B)
Class com.android.ide.common.symbols.SymbolIo$SymbolData                              : loaded 8 times (x 72B)
Class com.android.aapt.Resources$UntranslatableSectionOrBuilder                       : loaded 8 times (x 70B)
Class com.android.aapt.Resources$Style$EntryOrBuilder                                 : loaded 8 times (x 70B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$GrammaticalGender        : loaded 8 times (x 87B)
Class com.android.aapt.Resources$ConfigValue                                          : loaded 8 times (x 200B)
Class com.android.aaptcompiler.ReferenceInfo                                          : loaded 8 times (x 72B)
Class com.android.aaptcompiler.XmlStringBuilder                                       : loaded 8 times (x 72B)
Class com.android.tools.r8.internal.z8                                                : loaded 8 times (x 99B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeAssetBaseCreationAction$configure$1: loaded 8 times (x 79B)
Class com.google.wireless.android.sdk.stats.StopEvent                                 : loaded 8 times (x 207B)
Class com.google.wireless.android.sdk.stats.LintTooltipLinkEvent                      : loaded 8 times (x 200B)
Class com.google.wireless.android.sdk.stats.WindowsDefenderStatus                     : loaded 8 times (x 197B)
Class com.google.wireless.android.sdk.stats.MultiViewEventOrBuilder                   : loaded 8 times (x 70B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUIStateOrBuilder               : loaded 8 times (x 70B)
Class com.google.wireless.android.sdk.stats.LldbSessionStartDetailsOrBuilder          : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$allNonProjectDependencies$1: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$2$1$1: loaded 8 times (x 75B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addPgpSignatureHelpers$2 : loaded 8 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$setupAttributesMatchingStrategy$1: loaded 8 times (x 74B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 8 times (x 69B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttributeKind;                 : loaded 8 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure                      : loaded 8 times (x 74B)
Class com.android.sdklib.repository.targets.OptionalLibraryImpl                       : loaded 8 times (x 84B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultIDResolver$1                    : loaded 8 times (x 76B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$FieldReflection                    : loaded 8 times (x 85B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElementRef                          : loaded 8 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Base64Data                             : loaded 8 times (x 89B)
Class com.google.protobuf.DescriptorProtos$MessageOptionsOrBuilder                    : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILED_LOCAL_RESOURCES: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters  : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainer: loaded 8 times (x 70B)
Class com.android.build.gradle.internal.SdkLibDataFactory$Environment                 : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.test.TestDataImpl                             : loaded 8 times (x 111B)
Class com.android.build.gradle.internal.tasks.BundleIdeModelProducerTask              : loaded 8 times (x 331B)
Class com.android.build.api.artifact.ScopedArtifact                                   : loaded 8 times (x 74B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion           : loaded 8 times (x 71B)
Class com.android.manifmerger.ManifestMerger2$Invoker$Feature                         : loaded 8 times (x 79B)
Class com.android.build.api.variant.ApplicationAndroidResourcesBuilder                : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoBuilder$computeNames$1   : loaded 8 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Parameter: loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt$kotlinToolingDiagnosticsCollectorProvider$1: loaded 8 times (x 75B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt                : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations                   : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinUsagesDisambiguation  : loaded 8 times (x 76B)
Class org.jetbrains.kotlin.tooling.core.Extras$Key$Companion                          : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.Extras$Key                                    : loaded 8 times (x 72B)
Class com.android.tools.r8.shaking.f7$a                                               : loaded 8 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder                           : loaded 8 times (x 80B)
Class com.android.build.gradle.internal.dsl.JniLibsPackagingImpl$AgpDecorated         : loaded 8 times (x 93B)
Class com.android.build.api.artifact.ArtifactKind$FILE                                : loaded 8 times (x 72B)
Class com.android.build.api.dsl.PrivacySandboxKeepRules                               : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions                : loaded 8 times (x 102B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl                           : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Boolean: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.dsl.VariantDimensionBinaryCompatibilityFix    : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.utils.GradleEnvironmentProviderImpl           : loaded 8 times (x 76B)
Class com.google.protobuf.Descriptors$DescriptorPool                                  : loaded 8 times (x 72B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$2                      : loaded 8 times (x 151B)
Class com.google.protobuf.Internal$LongList                                           : loaded 8 times (x 70B)
Class com.google.gson.internal.$Gson$Types                                            : loaded 8 times (x 71B)
Class com.google.gson.JsonDeserializer                                                : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$collectAllTaskInfo$1$1$1: loaded 8 times (x 78B)
Class com.android.tools.r8.shaking.s9                                                 : loaded 8 times (x 97B)
Class com.android.build.gradle.options.OptionalBooleanOption                          : loaded 8 times (x 85B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantInputModel$2        : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.variant.ApplicationVariantFactory             : loaded 8 times (x 106B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock                          : loaded 8 times (x 90B)
Class org.jetbrains.kotlin.gradle.targets.CreateNonPackedKlibVariantsSideEffectKt$CreateNonPackedKlibVariantsSideEffect$1: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$components$2        : loaded 8 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerPluginSupportPlugin            : loaded 8 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope;               : loaded 8 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CommonizerTasksKt           : loaded 8 times (x 71B)
Class com.google.wireless.android.sdk.stats.ApiVersion                                : loaded 8 times (x 199B)
Class com.google.wireless.android.sdk.stats.AsmFramesComputationModeUpdate            : loaded 8 times (x 195B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$instrumentedTestDelegate$2: loaded 8 times (x 79B)
Class com.android.build.api.component.impl.DeviceTestImpl$buildConfigFields$2         : loaded 8 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.resource.XmlResourcesTransformer: loaded 8 times (x 77B)
Class [Lcom.android.build.gradle.internal.dependency.AdditionalArtifactType;          : loaded 8 times (x 69B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor        : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$3: loaded 8 times (x 127B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction                : loaded 8 times (x 92B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BINARY_ART_PROFILE_METADATA: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask$CreationAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask$CreationAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction               : loaded 8 times (x 90B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$getInstrumentationRunner$fromFlavor$1: loaded 8 times (x 78B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$5                   : loaded 8 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver$Companion: loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationTaskNamesContainerFactory: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.api.ReadOnlyBuildType                         : loaded 8 times (x 138B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Inject1: loaded 8 times (x 113B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_MODEL         : loaded 8 times (x 74B)
Class [Lcom.android.tools.r8.internal.m0;                                             : loaded 8 times (x 69B)
Class com.android.tools.r8.internal.ge1                                               : loaded 8 times (x 254B)
Class com.android.tools.r8.graph.proto.f                                              : loaded 8 times (x 72B)
Class com.android.tools.r8.dex.f1                                                     : loaded 8 times (x 73B)
Class com.android.tools.r8.graph.d                                                    : loaded 8 times (x 75B)
Class com.android.tools.r8.internal.e24                                               : loaded 8 times (x 292B)
Class com.android.tools.r8.internal.mx                                                : loaded 8 times (x 71B)
Class com.android.tools.r8.internal.br3                                               : loaded 8 times (x 79B)
Class com.android.tools.r8.internal.yr0                                               : loaded 8 times (x 82B)
Class com.android.tools.r8.internal.k00                                               : loaded 8 times (x 81B)
Class com.android.tools.r8.internal.l3                                                : loaded 8 times (x 70B)
Class com.android.tools.r8.internal.nq2                                               : loaded 8 times (x 70B)
Class com.android.tools.r8.internal.sd0                                               : loaded 8 times (x 163B)
Class com.android.tools.r8.internal.vk0                                               : loaded 8 times (x 163B)
Class com.android.tools.r8.internal.in0                                               : loaded 8 times (x 163B)
Class com.android.tools.r8.internal.fg0                                               : loaded 8 times (x 164B)
Class com.android.tools.r8.internal.jl1                                               : loaded 8 times (x 79B)
Class com.android.tools.r8.dex.k                                                      : loaded 8 times (x 74B)
Class com.android.tools.r8.graph.v4                                                   : loaded 8 times (x 73B)
Class com.android.tools.r8.graph.f0                                                   : loaded 8 times (x 76B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsRunnable               : loaded 8 times (x 78B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonManager$leasingAapt2Daemon$1    : loaded 8 times (x 77B)
Class com.android.utils.JvmWideVariable$4                                             : loaded 8 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MICRO_APK_MANIFEST_FILE: loaded 8 times (x 74B)
Class org.apache.commons.io.filefilter.SuffixFileFilter                               : loaded 8 times (x 121B)
Class com.android.manifmerger.NavigationXmlDocumentData                               : loaded 8 times (x 72B)
Class [Lcom.android.manifmerger.ManifestSystemProperty$Profileable;                   : loaded 8 times (x 69B)
Class com.android.manifmerger.XmlNode$Name                                            : loaded 8 times (x 77B)
Class com.android.tools.r8.dex.s0$a                                                   : loaded 8 times (x 79B)
Class com.android.ide.common.symbols.SymbolIo$SymbolLineReader                        : loaded 8 times (x 73B)
Class com.android.aapt.Resources$XmlElement$1                                         : loaded 8 times (x 151B)
Class com.android.aaptcompiler.Plural                                                 : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.aapt.WorkerExecutorResourceCompilationService$close$1$1: loaded 8 times (x 75B)
Class com.android.aaptcompiler.AaptResourceType                                       : loaded 8 times (x 79B)
Class com.android.ide.common.resources.MergeConsumer$ConsumerException                : loaded 8 times (x 83B)
Class [Lcom.android.resources.KeyboardState;                                          : loaded 8 times (x 69B)
Class com.android.build.gradle.tasks.MergeResources$maybeCreateLayoutProcessor$processor$1: loaded 8 times (x 74B)
Class com.android.ide.common.resources.SourcelessResourceMergerItem                   : loaded 8 times (x 136B)
Class com.android.build.api.variant.impl.BuiltArtifactImpl                            : loaded 8 times (x 87B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$RANDOM_10_PERCENT: loaded 8 times (x 85B)
Class org.jetbrains.kotlin.statistics.metrics.StringMetrics                           : loaded 8 times (x 80B)
Class com.google.wireless.android.sdk.stats.UiDeviceSettingsEvent                     : loaded 8 times (x 195B)
Class com.google.wireless.android.sdk.stats.DialogStatsOrBuilder                      : loaded 8 times (x 70B)
Class com.google.wireless.android.sdk.stats.StudioCoreGeminiActionsEventOrBuilder     : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$recordPlugins$1: loaded 8 times (x 75B)
Class com.android.repository.io.FileOpUtils                                           : loaded 8 times (x 71B)
Class [Lcom.android.build.gradle.internal.SdkLocator$PropertyLocation;                : loaded 8 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$4 : loaded 8 times (x 75B)
Class com.android.build.gradle.internal.PlatformToolsComponents                       : loaded 8 times (x 72B)
Class [Lcom.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder;                  : loaded 8 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$26                    : loaded 8 times (x 136B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10$1                  : loaded 8 times (x 356B)
Class com.sun.xml.bind.v2.model.core.TypeInfo                                         : loaded 8 times (x 70B)
Class com.sun.xml.bind.v2.runtime.BinderImpl                                          : loaded 8 times (x 86B)
Class com.android.sdklib.repository.generated.common.v3.LibraryType                   : loaded 8 times (x 90B)
Class com.android.build.gradle.internal.PlatformComponents                            : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.profile.TaskProfilingRecord                   : loaded 8 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGES_FOR_R8    : loaded 8 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_PARTIAL_RESULTS: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator            : loaded 8 times (x 78B)
Class com.android.build.gradle.internal.cxx.logging.IssueReporterLoggingEnvironmentKt : loaded 8 times (x 71B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createVariantPreBuildTask$1: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$D8_METADATA        : loaded 8 times (x 74B)
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask                   : loaded 8 times (x 334B)
Class com.android.build.gradle.internal.tasks.BundleToApkTask$CreationAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask                      : loaded 8 times (x 331B)
Class com.android.build.gradle.internal.dependency.ShrinkerVersion$Companion$R8$2     : loaded 8 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STABLE_RESOURCE_IDS_FILE: loaded 8 times (x 74B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction: loaded 8 times (x 91B)
Class com.android.build.api.component.impl.features.AndroidResourcesCreationConfigImpl: loaded 8 times (x 90B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$10: loaded 8 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$packaging$2           : loaded 8 times (x 79B)
Class com.android.build.api.variant.impl.VariantImpl$buildConfigFields$2              : loaded 8 times (x 79B)
Class com.android.build.api.component.impl.ComponentImpl$builtInKaptSupportMode$2     : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.features.OptimizationDslInfo         : loaded 8 times (x 70B)
Class com.android.tools.r8.internal.uo                                                : loaded 8 times (x 115B)
Class com.android.builder.core.DefaultApiVersion                                      : loaded 8 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionName$2: loaded 8 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$1          : loaded 8 times (x 78B)
Class com.android.tools.r8.internal.hn0                                               : loaded 8 times (x 101B)
Class com.android.build.gradle.internal.utils.SdkUtilsKt                              : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors: loaded 8 times (x 319B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt             : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmOptions                                : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer$1            : loaded 8 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle                        : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJsPluginWrapper                        : loaded 8 times (x 86B)
Class org.jetbrains.kotlin.gradle.dsl.ToolchainSupport                                : loaded 8 times (x 70B)
Class [Lcom.android.tools.r8.graph.b3;                                                : loaded 8 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTarget                     : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$GlobalCreationAction: loaded 8 times (x 91B)
Class com.android.build.gradle.internal.api.VariantFilter                             : loaded 8 times (x 80B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Params$Inject: loaded 8 times (x 106B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture$AgpDecorated         : loaded 8 times (x 85B)
Class com.android.build.gradle.internal.dsl.TestFixturesImpl_Decorated                : loaded 8 times (x 131B)
Class com.android.build.api.dsl.ManagedVirtualDevice                                  : loaded 8 times (x 70B)
Class com.android.build.api.dsl.SdkComponents                                         : loaded 8 times (x 70B)
Class com.android.build.api.dsl.TestOptions                                           : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.coverage.JacocoOptions                        : loaded 8 times (x 85B)
Class com.android.build.api.artifact.ArtifactKind$DIRECTORY                           : loaded 8 times (x 72B)
Class com.android.tools.r8.internal.dy3                                               : loaded 8 times (x 71B)
Class com.android.build.api.dsl.PrivacySandboxSdkOptimization                         : loaded 8 times (x 70B)
Class com.android.build.api.dsl.AbiSplit                                              : loaded 8 times (x 70B)
Class com.android.build.api.dsl.LibraryVariantDimension                               : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$RegistrationAction: loaded 8 times (x 74B)
Class com.android.utils.EnvironmentProvider                                           : loaded 8 times (x 70B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProtoOrBuilder               : loaded 8 times (x 70B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildProject$PluginType;          : loaded 8 times (x 69B)
Class org.jetbrains.kotlin.daemon.common.CompilerId$Companion                         : loaded 8 times (x 71B)
Class com.android.tools.r8.internal.eg0                                               : loaded 8 times (x 164B)
Class com.google.protobuf.InvalidProtocolBufferException                              : loaded 8 times (x 88B)
Class com.google.common.collect.EnumHashBiMap                                         : loaded 8 times (x 159B)
Class com.android.build.gradle.internal.SupportToolsComponents                        : loaded 8 times (x 72B)
Class com.sun.xml.bind.v2.model.core.EnumLeafInfo                                     : loaded 8 times (x 70B)
Class javax.xml.bind.annotation.XmlList                                               : loaded 8 times (x 70B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$1                    : loaded 8 times (x 78B)
Class org.jetbrains.kotlin.daemon.common.ReportCategory$Companion                     : loaded 8 times (x 71B)
Class com.android.build.gradle.tasks.JavaCompileOptionsForRoom                        : loaded 8 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute                        : loaded 8 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaExecutable$1   : loaded 8 times (x 75B)
Class com.android.tools.r8.internal.uk0                                               : loaded 8 times (x 163B)
Class com.google.wireless.android.sdk.stats.DirectAccessUsageEventOrBuilder           : loaded 8 times (x 70B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 8 times (x 88B)
Class com.google.wireless.android.sdk.stats.DeviceScreenshotEventOrBuilder            : loaded 8 times (x 70B)
Class com.google.wireless.android.sdk.stats.SdkIndexLoadingDetailsOrBuilder           : loaded 8 times (x 70B)
Class com.google.wireless.android.sdk.stats.StudioLabsEventOrBuilder                  : loaded 8 times (x 70B)
Class com.google.wireless.android.sdk.stats.VsPluginEventOrBuilder                    : loaded 8 times (x 70B)
Class com.google.wireless.android.sdk.stats.EditorCompletionStats                     : loaded 8 times (x 199B)
Class com.google.wireless.android.sdk.stats.NavEditorEvent                            : loaded 8 times (x 215B)
Class com.google.wireless.android.sdk.stats.ComposeSampleEvent                        : loaded 8 times (x 195B)
Class com.google.wireless.android.sdk.stats.BackupAndSyncEvent                        : loaded 8 times (x 197B)
Class com.google.wireless.android.sdk.stats.JvmDetails$1                              : loaded 8 times (x 151B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_INTERMEDIATE_TEXT_REPORT: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$platformAttrs$2$attributes$1: loaded 8 times (x 74B)
Class com.android.build.gradle.tasks.MergeResources_Decorated                         : loaded 8 times (x 417B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTaskKt$getExternalNativeLibs$1: loaded 8 times (x 74B)
Class com.android.tools.build.gradle.internal.profile.GradleTaskExecutionType         : loaded 8 times (x 87B)
Class com.android.tools.r8.internal.sd1                                               : loaded 8 times (x 84B)
